Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    OP_ATRI_DENIAL
    OP_ATRI_DIVISION_EQUAL
    OP_ATRI_MINUS_EQUAL
    OP_ATRI_PLUS_EQUAL
    OP_ATRI_TIMES_EQUAL
    OP_EXEC_COMMA
    OP_EXEC_DOT
    OP_EXPR_CLOSE_BRACKETS
    OP_EXPR_CLOSE_CURLY_BRACKETS
    OP_EXPR_OPEN_BRACKETS
    OP_EXPR_OPEN_CURLY_BRACKETS
    OP_LOGI_AND
    OP_LOGI_OR
    OP_MARK_DQUOTES
    OP_MARK_SQUOTES
    WHILE

Grammar

Rule 0     S' -> statements
Rule 64    conditional -> VARIABLE OP_RELA_COMPARE NUMERIC
Rule 65    conditional -> VARIABLE OP_RELA_COMPARE BOOLEAN
Rule 66    conditional -> VARIABLE OP_RELA_COMPARE LITERAL
Rule 67    conditional -> VARIABLE OP_RELA_COMPARE CHARACTER
Rule 68    conditional -> VARIABLE OP_RELA_COMPARE VARIABLE
Rule 69    conditional -> VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
Rule 70    conditional -> VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
Rule 71    conditional -> VARIABLE OP_RELA_DIFFERENTIATE LITERAL
Rule 72    conditional -> VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
Rule 73    conditional -> VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
Rule 74    value -> CHARACTER
Rule 75    value -> LITERAL
Rule 76    value -> NUMERIC
Rule 77    value -> BOOLEAN

Terminals, with rules where they appear

BOOL                 : 18 23 36
BOOLEAN              : 18 29 45 50 55 60 65 70 77
CHAR                 : 19
CHARACTER            : 19 24 30 37 47 52 57 62 67 72 74
DOUBLE               : 17 22 27 35
ELSE                 : 12
EOB                  : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38
FOR                  : 
IF                   : 11 12
INT                  : 16 21 26 34
LITERAL              : 20 31 46 51 56 61 66 71 75
NUMERIC              : 16 17 28 44 49 54 59 64 69 76
OP_ATRI_DENIAL       : 
OP_ATRI_DIVISION_EQUAL : 
OP_ATRI_EQUAL        : 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32
OP_ATRI_MINUS_EQUAL  : 
OP_ATRI_PLUS_EQUAL   : 
OP_ATRI_TIMES_EQUAL  : 
OP_EXEC_COLON        : 11 12 12
OP_EXEC_COMMA        : 
OP_EXEC_DOT          : 
OP_EXPR_CLOSE_BRACKETS : 
OP_EXPR_CLOSE_CURLY_BRACKETS : 
OP_EXPR_CLOSE_PARENTHESIS : 11 12 13 14 15
OP_EXPR_OPEN_BRACKETS : 
OP_EXPR_OPEN_CURLY_BRACKETS : 
OP_EXPR_OPEN_PARENTHESIS : 11 12 13 14 15
OP_LOGI_AND          : 
OP_LOGI_OR           : 
OP_MARK_COMMENT      : 33
OP_MARK_DQUOTES      : 
OP_MARK_SQUOTES      : 
OP_MATE_DIVISION     : 42
OP_MATE_MINUS        : 40
OP_MATE_MODULE       : 43
OP_MATE_PLUS         : 39
OP_MATE_TIMES        : 41
OP_RELA_BIGGER       : 49 50 51 52 53
OP_RELA_BIGGER_EQUAL : 59 60 61 62 63
OP_RELA_COMPARE      : 64 65 66 67 68
OP_RELA_DIFFERENTIATE : 69 70 71 72 73
OP_RELA_LESS         : 44 45 46 47 48
OP_RELA_LESS_EQUAL   : 54 55 56 57 58
STRING               : 20 25 38
VARIABLE             : 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 27 28 29 30 31 32 32 34 35 36 37 38 39 39 40 40 41 41 42 42 43 43 44 45 46 47 48 48 49 50 51 52 53 53 54 55 56 57 58 58 59 60 61 62 63 63 64 65 66 67 68 68 69 70 71 72 73 73
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 5
comment              : 3
conditional          : 9 11 12 13
decision             : 6
declaration          : 4
expression           : 7
operation            : 8 14 26 27
statement            : 1 2 11 12 12
statements           : 1 0
value                : 10 15

Parsing method: LALR

state 0

    (0) S' -> . statements
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . comment
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . decision
    (7) statement -> . expression
    (8) statement -> . operation
    (9) statement -> . conditional
    (10) statement -> . value
    (33) comment -> . OP_MARK_COMMENT
    (34) declaration -> . INT VARIABLE EOB
    (35) declaration -> . DOUBLE VARIABLE EOB
    (36) declaration -> . BOOL VARIABLE EOB
    (37) declaration -> . CHARACTER VARIABLE EOB
    (38) declaration -> . STRING VARIABLE EOB
    (16) assignment -> . INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (17) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (18) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (19) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB
    (20) assignment -> . STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (21) assignment -> . INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (22) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (23) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (24) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (25) assignment -> . STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> . INT VARIABLE OP_ATRI_EQUAL operation EOB
    (27) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB
    (28) assignment -> . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (29) assignment -> . VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (30) assignment -> . VARIABLE OP_ATRI_EQUAL CHARACTER EOB
    (31) assignment -> . VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (32) assignment -> . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (11) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
    (13) expression -> . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS
    (14) expression -> . OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS
    (15) expression -> . OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
    (74) value -> . CHARACTER
    (75) value -> . LITERAL
    (76) value -> . NUMERIC
    (77) value -> . BOOLEAN

    OP_MARK_COMMENT shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 14
    BOOL            shift and go to state 15
    CHARACTER       shift and go to state 16
    STRING          shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 21
    OP_EXPR_OPEN_PARENTHESIS shift and go to state 22
    LITERAL         shift and go to state 20
    NUMERIC         shift and go to state 18
    BOOLEAN         shift and go to state 19

    statements                     shift and go to state 1
    statement                      shift and go to state 2
    comment                        shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    decision                       shift and go to state 6
    expression                     shift and go to state 7
    operation                      shift and go to state 8
    conditional                    shift and go to state 9
    value                          shift and go to state 10

state 1

    (0) S' -> statements .
    (1) statements -> statements . statement
    (3) statement -> . comment
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . decision
    (7) statement -> . expression
    (8) statement -> . operation
    (9) statement -> . conditional
    (10) statement -> . value
    (33) comment -> . OP_MARK_COMMENT
    (34) declaration -> . INT VARIABLE EOB
    (35) declaration -> . DOUBLE VARIABLE EOB
    (36) declaration -> . BOOL VARIABLE EOB
    (37) declaration -> . CHARACTER VARIABLE EOB
    (38) declaration -> . STRING VARIABLE EOB
    (16) assignment -> . INT VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (17) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (18) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (19) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL CHAR EOB
    (20) assignment -> . STRING VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (21) assignment -> . INT VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (22) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (23) assignment -> . BOOL VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (24) assignment -> . CHARACTER VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (25) assignment -> . STRING VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (26) assignment -> . INT VARIABLE OP_ATRI_EQUAL operation EOB
    (27) assignment -> . DOUBLE VARIABLE OP_ATRI_EQUAL operation EOB
    (28) assignment -> . VARIABLE OP_ATRI_EQUAL NUMERIC EOB
    (29) assignment -> . VARIABLE OP_ATRI_EQUAL BOOLEAN EOB
    (30) assignment -> . VARIABLE OP_ATRI_EQUAL CHARACTER EOB
    (31) assignment -> . VARIABLE OP_ATRI_EQUAL LITERAL EOB
    (32) assignment -> . VARIABLE OP_ATRI_EQUAL VARIABLE EOB
    (11) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement
    (12) decision -> . IF OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS OP_EXEC_COLON statement ELSE OP_EXEC_COLON statement
    (13) expression -> . OP_EXPR_OPEN_PARENTHESIS conditional OP_EXPR_CLOSE_PARENTHESIS
    (14) expression -> . OP_EXPR_OPEN_PARENTHESIS operation OP_EXPR_CLOSE_PARENTHESIS
    (15) expression -> . OP_EXPR_OPEN_PARENTHESIS value OP_EXPR_CLOSE_PARENTHESIS
    (39) operation -> . VARIABLE OP_MATE_PLUS VARIABLE
    (40) operation -> . VARIABLE OP_MATE_MINUS VARIABLE
    (41) operation -> . VARIABLE OP_MATE_TIMES VARIABLE
    (42) operation -> . VARIABLE OP_MATE_DIVISION VARIABLE
    (43) operation -> . VARIABLE OP_MATE_MODULE VARIABLE
    (44) conditional -> . VARIABLE OP_RELA_LESS NUMERIC
    (45) conditional -> . VARIABLE OP_RELA_LESS BOOLEAN
    (46) conditional -> . VARIABLE OP_RELA_LESS LITERAL
    (47) conditional -> . VARIABLE OP_RELA_LESS CHARACTER
    (48) conditional -> . VARIABLE OP_RELA_LESS VARIABLE
    (49) conditional -> . VARIABLE OP_RELA_BIGGER NUMERIC
    (50) conditional -> . VARIABLE OP_RELA_BIGGER BOOLEAN
    (51) conditional -> . VARIABLE OP_RELA_BIGGER LITERAL
    (52) conditional -> . VARIABLE OP_RELA_BIGGER CHARACTER
    (53) conditional -> . VARIABLE OP_RELA_BIGGER VARIABLE
    (54) conditional -> . VARIABLE OP_RELA_LESS_EQUAL NUMERIC
    (55) conditional -> . VARIABLE OP_RELA_LESS_EQUAL BOOLEAN
    (56) conditional -> . VARIABLE OP_RELA_LESS_EQUAL LITERAL
    (57) conditional -> . VARIABLE OP_RELA_LESS_EQUAL CHARACTER
    (58) conditional -> . VARIABLE OP_RELA_LESS_EQUAL VARIABLE
    (59) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL NUMERIC
    (60) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL BOOLEAN
    (61) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL LITERAL
    (62) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL CHARACTER
    (63) conditional -> . VARIABLE OP_RELA_BIGGER_EQUAL VARIABLE
    (64) conditional -> . VARIABLE OP_RELA_COMPARE NUMERIC
    (65) conditional -> . VARIABLE OP_RELA_COMPARE BOOLEAN
    (66) conditional -> . VARIABLE OP_RELA_COMPARE LITERAL
    (67) conditional -> . VARIABLE OP_RELA_COMPARE CHARACTER
    (68) conditional -> . VARIABLE OP_RELA_COMPARE VARIABLE
    (69) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE NUMERIC
    (70) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE BOOLEAN
    (71) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE LITERAL
    (72) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE CHARACTER
    (73) conditional -> . VARIABLE OP_RELA_DIFFERENTIATE VARIABLE
    (74) value -> . CHARACTER
    (75) value -> . LITERAL
    (76) value -> . NUMERIC
    (77) value -> . BOOLEAN

    OP_MARK_COMMENT shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 14
    BOOL            shift and go to state 15
    CHARACTER       shift and go to state 16
    STRING          shift and go to state 17
    VARIABLE        shift and go to state 13
    IF              shift and go to state 21
    OP_EXPR_OPEN_PARENTHESIS shift and go to state 22
    LITERAL         shift and go to state 20
    NUMERIC         shift and go to state 18
    BOOLEAN         shift and go to state 19

    statement                      shift and go to state 23
    comment                        shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    decision                       shift and go to state 6
    expression                     shift and go to state 7
    operation                      shift and go to state 8
    conditional                    shift and go to state 9
    value                          shift and go to state 10

state 2

    (2) statements -> statement .

    OP_MARK_COMMENT reduce using rule 2 (statements -> statement .)
    INT             reduce using rule 2 (statements -> statement .)
    DOUBLE          reduce using rule 2 (statements -> statement .)
    BOOL            reduce using rule 2 (statements -> statement .)
    CHARACTER       reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    VARIABLE        reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 2 (statements -> statement .)
    LITERAL         reduce using rule 2 (statements -> statement .)
    NUMERIC         reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> comment .

    OP_MARK_COMMENT reduce using rule 3 (statement -> comment .)
    INT             reduce using rule 3 (statement -> comment .)
    DOUBLE          reduce using rule 3 (statement -> comment .)
    BOOL            reduce using rule 3 (statement -> comment .)
    CHARACTER       reduce using rule 3 (statement -> comment .)
    STRING          reduce using rule 3 (statement -> comment .)
    VARIABLE        reduce using rule 3 (statement -> comment .)
    IF              reduce using rule 3 (statement -> comment .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 3 (statement -> comment .)
    LITERAL         reduce using rule 3 (statement -> comment .)
    NUMERIC         reduce using rule 3 (statement -> comment .)
    BOOLEAN         reduce using rule 3 (statement -> comment .)
    $end            reduce using rule 3 (statement -> comment .)
    ELSE            reduce using rule 3 (statement -> comment .)


state 4

    (4) statement -> declaration .

    OP_MARK_COMMENT reduce using rule 4 (statement -> declaration .)
    INT             reduce using rule 4 (statement -> declaration .)
    DOUBLE          reduce using rule 4 (statement -> declaration .)
    BOOL            reduce using rule 4 (statement -> declaration .)
    CHARACTER       reduce using rule 4 (statement -> declaration .)
    STRING          reduce using rule 4 (statement -> declaration .)
    VARIABLE        reduce using rule 4 (statement -> declaration .)
    IF              reduce using rule 4 (statement -> declaration .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 4 (statement -> declaration .)
    LITERAL         reduce using rule 4 (statement -> declaration .)
    NUMERIC         reduce using rule 4 (statement -> declaration .)
    BOOLEAN         reduce using rule 4 (statement -> declaration .)
    $end            reduce using rule 4 (statement -> declaration .)
    ELSE            reduce using rule 4 (statement -> declaration .)


state 5

    (5) statement -> assignment .

    OP_MARK_COMMENT reduce using rule 5 (statement -> assignment .)
    INT             reduce using rule 5 (statement -> assignment .)
    DOUBLE          reduce using rule 5 (statement -> assignment .)
    BOOL            reduce using rule 5 (statement -> assignment .)
    CHARACTER       reduce using rule 5 (statement -> assignment .)
    STRING          reduce using rule 5 (statement -> assignment .)
    VARIABLE        reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 5 (statement -> assignment .)
    LITERAL         reduce using rule 5 (statement -> assignment .)
    NUMERIC         reduce using rule 5 (statement -> assignment .)
    BOOLEAN         reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    ELSE            reduce using rule 5 (statement -> assignment .)


state 6

    (6) statement -> decision .

    OP_MARK_COMMENT reduce using rule 6 (statement -> decision .)
    INT             reduce using rule 6 (statement -> decision .)
    DOUBLE          reduce using rule 6 (statement -> decision .)
    BOOL            reduce using rule 6 (statement -> decision .)
    CHARACTER       reduce using rule 6 (statement -> decision .)
    STRING          reduce using rule 6 (statement -> decision .)
    VARIABLE        reduce using rule 6 (statement -> decision .)
    IF              reduce using rule 6 (statement -> decision .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 6 (statement -> decision .)
    LITERAL         reduce using rule 6 (statement -> decision .)
    NUMERIC         reduce using rule 6 (statement -> decision .)
    BOOLEAN         reduce using rule 6 (statement -> decision .)
    $end            reduce using rule 6 (statement -> decision .)
    ELSE            reduce using rule 6 (statement -> decision .)


state 7

    (7) statement -> expression .

    OP_MARK_COMMENT reduce using rule 7 (statement -> expression .)
    INT             reduce using rule 7 (statement -> expression .)
    DOUBLE          reduce using rule 7 (statement -> expression .)
    BOOL            reduce using rule 7 (statement -> expression .)
    CHARACTER       reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    VARIABLE        reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 7 (statement -> expression .)
    LITERAL         reduce using rule 7 (statement -> expression .)
    NUMERIC         reduce using rule 7 (statement -> expression .)
    BOOLEAN         reduce using rule 7 (statement -> expression .)
    $end            reduce using rule 7 (statement -> expression .)
    ELSE            reduce using rule 7 (statement -> expression .)


state 8

    (8) statement -> operation .

    OP_MARK_COMMENT reduce using rule 8 (statement -> operation .)
    INT             reduce using rule 8 (statement -> operation .)
    DOUBLE          reduce using rule 8 (statement -> operation .)
    BOOL            reduce using rule 8 (statement -> operation .)
    CHARACTER       reduce using rule 8 (statement -> operation .)
    STRING          reduce using rule 8 (statement -> operation .)
    VARIABLE        reduce using rule 8 (statement -> operation .)
    IF              reduce using rule 8 (statement -> operation .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 8 (statement -> operation .)
    LITERAL         reduce using rule 8 (statement -> operation .)
    NUMERIC         reduce using rule 8 (statement -> operation .)
    BOOLEAN         reduce using rule 8 (statement -> operation .)
    $end            reduce using rule 8 (statement -> operation .)
    ELSE            reduce using rule 8 (statement -> operation .)


state 9

    (9) statement -> conditional .

    OP_MARK_COMMENT reduce using rule 9 (statement -> conditional .)
    INT             reduce using rule 9 (statement -> conditional .)
    DOUBLE          reduce using rule 9 (statement -> conditional .)
    BOOL            reduce using rule 9 (statement -> conditional .)
    CHARACTER       reduce using rule 9 (statement -> conditional .)
    STRING          reduce using rule 9 (statement -> conditional .)
    VARIABLE        reduce using rule 9 (statement -> conditional .)
    IF              reduce using rule 9 (statement -> conditional .)
    OP_EXPR_OPEN_PARENTHESIS reduce using rule 9 (statement -> conditional .)
    LITERAL         reduce using rule 9 (statement -> conditional .)
    NUMERIC         reduce using rule 9 (statement -> conditional .)
    BOOLEAN         reduce using rule 9 (statement -> conditional .)
    $end            reduce using rule 9 (statement -> conditional .)
    ELSE            reduce using rule 9 (statement -> conditional .)


state 10

    (10) statement -> value .

    OP_MARK_COMMENT reduce using rule 10 (statement -> value .)
    INT             reduce using rule 10 (statement -> value .)
    DOUBLE          reduce using rule 10 (statement -> value .)
    BOOL            reduce using rule 10 (statement -> value .)
    CHARACTER       reduce using rule 10 (statement -> value .)
